

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  4090  026A  075D               	addwf	??_Startup_S_Go_Fsm_Proc+3,w
  4091  026B  00DF               	movwf	??_Startup_S_Go_Fsm_Proc+5
  4092  026C  085E               	movf	??_Startup_S_Go_Fsm_Proc+4,w
  4093  026D  3E0F               	addlw	15
  4094  026E  00A8               	movwf	_cur_n_yellow_left_secs
  4095  026F  085F               	movf	??_Startup_S_Go_Fsm_Proc+5,w
  4096  0270  1803               	skipnc
  4097  0271  3E01               	addlw	1
  4098  0272  3E00               	addlw	0
  4099  0273  00A9               	movwf	_cur_n_yellow_left_secs+1
  4100                           
  4101                           ;timer13.c: 635: cur_n_green_left_secs = s_green_duration + (5) + e_green_duration + (5)
      +                           + w_green_duration + (5) ;
  4102  0274  0868               	movf	_e_green_duration,w
  4103  0275  0762               	addwf	_s_green_duration,w
  4104  0276  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  4105  0277  0869               	movf	_e_green_duration+1,w
  4106  0278  1803               	skipnc
  4107  0279  0A69               	incf	_e_green_duration+1,w
  4108  027A  0763               	addwf	_s_green_duration+1,w
  4109  027B  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  4110  027C  0866               	movf	_w_green_duration,w
  4111  027D  075A               	addwf	??_Startup_S_Go_Fsm_Proc,w
  4112  027E  00DC               	movwf	??_Startup_S_Go_Fsm_Proc+2
  4113  027F  0867               	movf	_w_green_duration+1,w
  4114  0280  1803               	skipnc
  4115  0281  0A67               	incf	_w_green_duration+1,w
  4116  0282  075B               	addwf	??_Startup_S_Go_Fsm_Proc+1,w
  4117  0283  00DD               	movwf	??_Startup_S_Go_Fsm_Proc+3
  4118  0284  085C               	movf	??_Startup_S_Go_Fsm_Proc+2,w
  4119  0285  3E0F               	addlw	15
  4120  0286  00A6               	movwf	_cur_n_green_left_secs
  4121  0287  085D               	movf	??_Startup_S_Go_Fsm_Proc+3,w
  4122  0288  1803               	skipnc
  4123  0289  3E01               	addlw	1
  4124  028A  3E00               	addlw	0
  4125  028B  00A7               	movwf	_cur_n_green_left_secs+1
  4126                           
  4127                           ;timer13.c: 636: cur_s_red_left_secs = s_green_duration + (5);
  4128  028C  0862               	movf	_s_green_duration,w
  4129  028D  3E05               	addlw	5
  4130  028E  00A4               	movwf	_cur_s_red_left_secs
  4131  028F  0863               	movf	_s_green_duration+1,w
  4132  0290  1803               	skipnc
  4133  0291  3E01               	addlw	1
  4134  0292  3E00               	addlw	0
  4135  0293  00A5               	movwf	_cur_s_red_left_secs+1
  4136                           
  4137                           ;timer13.c: 637: cur_s_yellow_left_secs = s_green_duration;
  4138  0294  0863               	movf	_s_green_duration+1,w
  4139  0295  00A3               	movwf	_cur_s_yellow_left_secs+1
  4140  0296  0862               	movf	_s_green_duration,w
  4141  0297  00A2               	movwf	_cur_s_yellow_left_secs
  4142                           
  4143                           ;timer13.c: 638: cur_s_green_left_secs = s_green_duration ;
  4144  0298  0863               	movf	_s_green_duration+1,w
  4145  0299  00A1               	movwf	_cur_s_green_left_secs+1
  4146  029A  0862               	movf	_s_green_duration,w
  4147  029B  00A0               	movwf	_cur_s_green_left_secs
  4148                           
  4149                           ;timer13.c: 641: Goto_XY_LCD_Disp((1u), (3u));
  4150  029C  3001               	movlw	1
  4151  029D  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4152  029E  3000               	movlw	0
  4153  029F  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4154  02A0  3003               	movlw	3
  4155  02A1  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4156  02A2  3000               	movlw	0
  4157  02A3  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4158  02A4  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  4159                           
  4160                           ;timer13.c: 642: Data_Str_Disp_LCD(red_disp);
  4161  02A9  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  4162  02AA  160A  118A  25D5  120A  118A  	fcall	_Data_Str_Disp_LCD
  4163                           
  4164                           ;timer13.c: 643: Goto_XY_LCD_Disp((2u),(3u));
  4165  02AF  3002               	movlw	2
  4166  02B0  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4167  02B1  3000               	movlw	0
  4168  02B2  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4169  02B3  3003               	movlw	3
  4170  02B4  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4171  02B5  3000               	movlw	0
  4172  02B6  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4173  02B7  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  4174                           
  4175                           ;timer13.c: 644: Data_Str_Disp_LCD(red_disp);
  4176  02BC  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  4177  02BD  160A  118A  25D5  120A  118A  	fcall	_Data_Str_Disp_LCD
  4178                           
  4179                           ;timer13.c: 645: Goto_XY_LCD_Disp((3u),(3u));
  4180  02C2  3003               	movlw	3
  4181  02C3  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4182  02C4  3000               	movlw	0
  4183  02C5  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4184  02C6  3003               	movlw	3
  4185  02C7  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4186  02C8  3000               	movlw	0
  4187  02C9  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4188  02CA  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  4189                           
  4190                           ;timer13.c: 646: Data_Str_Disp_LCD(red_disp);
  4191  02CF  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  4192  02D0  160A  118A  25D5  120A  118A  	fcall	_Data_Str_Disp_LCD
  4193                           
  4194                           ;timer13.c: 647: Goto_XY_LCD_Disp((4u),(3u));
  4195  02D5  3004               	movlw	4
  4196  02D6  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4197  02D7  3000               	movlw	0
  4198  02D8  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4199  02D9  3003               	movlw	3
  4200  02DA  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4201  02DB  3000               	movlw	0
  4202  02DC  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4203  02DD  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  4204                           
  4205                           ;timer13.c: 648: Data_Str_Disp_LCD(green_disp);
  4206  02E2  3016               	movlw	(low ((_green_disp-__stringbase)| (0+32768)))& (0+255)
  4207  02E3  160A  118A  25D5  120A  118A  	fcall	_Data_Str_Disp_LCD
  4208                           
  4209                           ;timer13.c: 649: S_Go_Fsm_Proc();
  4210  02E8  120A  158A  21CD   	fcall	_S_Go_Fsm_Proc
  4211  02EB  0008               	return
  4212  02EC                     __end_of_Startup_S_Go_Fsm_Proc:	
  4213                           
  4214                           	psect	text12
  4215  09CD                     __ptext12:	
  4216 ;; *************** function _S_Go_Fsm_Proc *****************
  4217 ;; Defined at:
  4218 ;;		line 810 in file "timer13.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;		None
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;		None
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       0       0       0       0
  4233 ;;      Locals:         0       0       0       0       0
  4234 ;;      Temps:          0       0       0       0       0
  4235 ;;      Totals:         0       0       0       0       0
  4236 ;;Total ram usage:        0 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; Hardware stack levels required when called:    4
  4239 ;; This function calls:
  4240 ;;		_Data_3Digit_Num_Disp_LCD
  4241 ;;		_Goto_XY_LCD_Disp
  4242 ;; This function is called by:
  4243 ;;		_Traffic_Fsm
  4244 ;;		_Startup_S_Go_Fsm_Proc
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _S_Go_Fsm_Proc
  4250  09CD                     _S_Go_Fsm_Proc:	
  4251                           
  4252                           ;timer13.c: 812: PORTA = 0x11;
  4253                           
  4254                           ;incstack = 0
  4255                           ; Regs used in _S_Go_Fsm_Proc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4256  09CD  3011               	movlw	17
  4257  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  4258  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  4259  09D0  0085               	movwf	5	;volatile
  4260                           
  4261                           ;timer13.c: 813: PORTC = 0x41;
  4262  09D1  3041               	movlw	65
  4263  09D2  0087               	movwf	7	;volatile
  4264                           
  4265                           ;timer13.c: 816: Goto_XY_LCD_Disp((1u), (15U));
  4266  09D3  3001               	movlw	1
  4267  09D4  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4268  09D5  3000               	movlw	0
  4269  09D6  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4270  09D7  300F               	movlw	15
  4271  09D8  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4272  09D9  3000               	movlw	0
  4273  09DA  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4274  09DB  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  4275                           
  4276                           ;timer13.c: 817: Data_3Digit_Num_Disp_LCD(cur_e_red_left_secs);
  4277  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  4278  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  4279  09E2  083B               	movf	_cur_e_red_left_secs+1,w
  4280  09E3  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  4281  09E4  083A               	movf	_cur_e_red_left_secs,w
  4282  09E5  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  4283  09E6  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  4284                           
  4285                           ;timer13.c: 820: Goto_XY_LCD_Disp((2u), (15U));
  4286  09EB  3002               	movlw	2
  4287  09EC  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4288  09ED  3000               	movlw	0
  4289  09EE  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4290  09EF  300F               	movlw	15
  4291  09F0  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4292  09F1  3000               	movlw	0
  4293  09F2  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4294  09F3  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  4295                           
  4296                           ;timer13.c: 821: Data_3Digit_Num_Disp_LCD(cur_w_red_left_secs);
  4297  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  4298  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  4299  09FA  0833               	movf	_cur_w_red_left_secs+1,w
  4300  09FB  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  4301  09FC  0832               	movf	_cur_w_red_left_secs,w
  4302  09FD  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  4303  09FE  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  4304                           
  4305                           ;timer13.c: 824: Goto_XY_LCD_Disp((3u), (15U));
  4306  0A03  3003               	movlw	3
  4307  0A04  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4308  0A05  3000               	movlw	0
  4309  0A06  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4310  0A07  300F               	movlw	15
  4311  0A08  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4312  0A09  3000               	movlw	0
  4313  0A0A  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4314  0A0B  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  4315                           
  4316                           ;timer13.c: 825: Data_3Digit_Num_Disp_LCD(cur_n_red_left_secs);
  4317  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0A12  082B               	movf	_cur_n_red_left_secs+1,w
  4320  0A13  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  4321  0A14  082A               	movf	_cur_n_red_left_secs,w
  4322  0A15  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  4323  0A16  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  4324                           
  4325                           ;timer13.c: 828: Goto_XY_LCD_Disp((4u), (15U));
  4326  0A1B  3004               	movlw	4
  4327  0A1C  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  4328  0A1D  3000               	movlw	0
  4329  0A1E  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  4330  0A1F  300F               	movlw	15
  4331  0A20  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  4332  0A21  3000               	movlw	0
  4333  0A22  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  4334  0A23  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  4335                           
  4336                           ;timer13.c: 829: Data_3Digit_Num_Disp_LCD(cur_s_green_left_secs);
  4337  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  4338  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  4339  0A2A  0821               	movf	_cur_s_green_left_secs+1,w
  4340  0A2B  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  4341  0A2C  0820               	movf	_cur_s_green_left_secs,w
  4342  0A2D  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  4343  0A2E  120A  118A  203B   	fcall	_Data_3Digit_Num_Disp_LCD
  4344  0A31  0008               	return
  4345  0A32                     __end_of_S_Go_Fsm_Proc:	
  4346                           
  4347                           	psect	text13
  4348  0D31                     __ptext13:	
  4349 ;; *************** function _Startup_N_Wait_Fsm_Proc *****************
  4350 ;; Defined at:
  4351 ;;		line 596 in file "timer13.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;		None
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;		None
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      void 
  4358 ;; Registers used:
  4359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4365 ;;      Params:         0       0       0       0       0
  4366 ;;      Locals:         0       0       0       0       0
  4367 ;;      Temps:          0       4       0       0       0
  4368 ;;      Totals:         0       4       0       0       0
  4369 ;;Total ram usage:        4 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; Hardware stack levels required when called:    5
  4372 ;; This function calls:
  4373 ;;		_Data_Str_Disp_LCD
  4374 ;;		_Goto_XY_LCD_Disp
  4375 ;;		_N_Wait_Fsm_Proc
  4376 ;; This function is called by:
  4377 ;;		_Traffic_Fsm
  4378 ;;		_Traffic_Init
  4379 ;; This function uses a non-reentrant model
  4380 ;;
  4381                           
  4382                           
  4383                           ;psect for function _Startup_N_Wait_Fsm_Proc
  4384  0D31                     _Startup_N_Wait_Fsm_Proc:	
  4385                           
  4386                           ;timer13.c: 598: cur_e_red_left_secs = (5) + s_green_duration + (5);
  4387                           
  4388                           ;incstack = 0
  4389                           ; Regs used in _Startup_N_Wait_Fsm_Proc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4390  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  4391  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  4392  0D33  0862               	movf	_s_green_duration,w
  4393  0D34  3E0A               	addlw	10
  4394  0D35  00BA               	movwf	_cur_e_red_left_secs
  4395  0D36  0863               	movf	_s_green_duration+1,w
  4396  0D37  1803               	skipnc
  4397  0D38  3E01               	addlw	1
  4398  0D39  3E00               	addlw	0
  4399  0D3A  00BB               	movwf	_cur_e_red_left_secs+1
  4400                           
  4401                           ;timer13.c: 599: cur_e_yellow_left_secs = (5) + s_green_duration + (5) + e_green_duratio
      +                          n;
  4402  0D3B  0868               	movf	_e_green_duration,w
  4403  0D3C  0762               	addwf	_s_green_duration,w
  4404  0D3D  00DA               	movwf	??_Startup_N_Wait_Fsm_Proc
  4405  0D3E  0869               	movf	_e_green_duration+1,w
  4406  0D3F  1803               	skipnc
  4407  0D40  0A69               	incf	_e_green_duration+1,w
  4408  0D41  0763               	addwf	_s_green_duration+1,w
  4409  0D42  00DB               	movwf	??_Startup_N_Wait_Fsm_Proc+1
  4410  0D43  085A               	movf	??_Startup_N_Wait_Fsm_Proc,w
  4411  0D44  3E0A               	addlw	10
  4412  0D45  00B8               	movwf	_cur_e_yellow_left_secs
  4413  0D46  085B               	movf	??_Startup_N_Wait_Fsm_Proc+1,w
  4414  0D47  1803               	skipnc
